Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			G#2		Alt 2	Shift Alt 2	Control Alt 2	0	Note	0	44	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E47:H47)="","",UNICHAR(34)&I47&" "&J47&" "&K47&" "&L47&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E47),"",O47)	=IF(ISBLANK(E47),"",LOOKUP(E47,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F47),"",O47)	=IF(ISBLANK(F47),"",LOOKUP(F47,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G47),"",P47)	=IF(ISBLANK(G47),"",LOOKUP(G47,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H47),"",Q47)	=IF(ISBLANK(H47),"",LOOKUP(H47,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E47:H47)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A2		Alt A	Shift Alt A	Control Alt A	0	Note	0	45	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E48:H48)="","",UNICHAR(34)&I48&" "&J48&" "&K48&" "&L48&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E48),"",O48)	=IF(ISBLANK(E48),"",LOOKUP(E48,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F48),"",O48)	=IF(ISBLANK(F48),"",LOOKUP(F48,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G48),"",P48)	=IF(ISBLANK(G48),"",LOOKUP(G48,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H48),"",Q48)	=IF(ISBLANK(H48),"",LOOKUP(H48,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E48:H48)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#2		Alt 3	Shift Alt 3	Control Alt 3	0	Note	0	46	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E49:H49)="","",UNICHAR(34)&I49&" "&J49&" "&K49&" "&L49&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E49),"",O49)	=IF(ISBLANK(E49),"",LOOKUP(E49,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F49),"",O49)	=IF(ISBLANK(F49),"",LOOKUP(F49,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G49),"",P49)	=IF(ISBLANK(G49),"",LOOKUP(G49,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H49),"",Q49)	=IF(ISBLANK(H49),"",LOOKUP(H49,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E49:H49)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B2		Alt B	Shift Alt B	Control Alt B	0	Note	0	47	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E50:H50)="","",UNICHAR(34)&I50&" "&J50&" "&K50&" "&L50&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E50),"",O50)	=IF(ISBLANK(E50),"",LOOKUP(E50,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F50),"",O50)	=IF(ISBLANK(F50),"",LOOKUP(F50,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G50),"",P50)	=IF(ISBLANK(G50),"",LOOKUP(G50,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H50),"",Q50)	=IF(ISBLANK(H50),"",LOOKUP(H50,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E50:H50)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C3		Alt C	Shift Alt C	Control Alt C	0	Note	0	48	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E51:H51)="","",UNICHAR(34)&I51&" "&J51&" "&K51&" "&L51&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E51),"",O51)	=IF(ISBLANK(E51),"",LOOKUP(E51,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F51),"",O51)	=IF(ISBLANK(F51),"",LOOKUP(F51,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G51),"",P51)	=IF(ISBLANK(G51),"",LOOKUP(G51,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H51),"",Q51)	=IF(ISBLANK(H51),"",LOOKUP(H51,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E51:H51)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#3		Alt 4	Shift Alt 4	Control Alt 4	0	Note	0	49	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E52:H52)="","",UNICHAR(34)&I52&" "&J52&" "&K52&" "&L52&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E52),"",O52)	=IF(ISBLANK(E52),"",LOOKUP(E52,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F52),"",O52)	=IF(ISBLANK(F52),"",LOOKUP(F52,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G52),"",P52)	=IF(ISBLANK(G52),"",LOOKUP(G52,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H52),"",Q52)	=IF(ISBLANK(H52),"",LOOKUP(H52,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E52:H52)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D3		Alt D	Shift Alt D	Control Alt D	0	Note	0	50	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E53:H53)="","",UNICHAR(34)&I53&" "&J53&" "&K53&" "&L53&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E53),"",O53)	=IF(ISBLANK(E53),"",LOOKUP(E53,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F53),"",O53)	=IF(ISBLANK(F53),"",LOOKUP(F53,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G53),"",P53)	=IF(ISBLANK(G53),"",LOOKUP(G53,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H53),"",Q53)	=IF(ISBLANK(H53),"",LOOKUP(H53,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E53:H53)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#3		Alt 5	Shift Alt 5	Control Alt 5	0	Note	0	51	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E54:H54)="","",UNICHAR(34)&I54&" "&J54&" "&K54&" "&L54&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E54),"",O54)	=IF(ISBLANK(E54),"",LOOKUP(E54,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F54),"",O54)	=IF(ISBLANK(F54),"",LOOKUP(F54,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G54),"",P54)	=IF(ISBLANK(G54),"",LOOKUP(G54,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H54),"",Q54)	=IF(ISBLANK(H54),"",LOOKUP(H54,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E54:H54)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E3		Alt E	Shift Alt E	Control Alt E	0	Note	0	52	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E55:H55)="","",UNICHAR(34)&I55&" "&J55&" "&K55&" "&L55&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E55),"",O55)	=IF(ISBLANK(E55),"",LOOKUP(E55,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F55),"",O55)	=IF(ISBLANK(F55),"",LOOKUP(F55,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G55),"",P55)	=IF(ISBLANK(G55),"",LOOKUP(G55,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H55),"",Q55)	=IF(ISBLANK(H55),"",LOOKUP(H55,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E55:H55)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F3		Alt F	Shift Alt F	Control Alt F	0	Note	0	53	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E56:H56)="","",UNICHAR(34)&I56&" "&J56&" "&K56&" "&L56&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E56),"",O56)	=IF(ISBLANK(E56),"",LOOKUP(E56,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F56),"",O56)	=IF(ISBLANK(F56),"",LOOKUP(F56,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G56),"",P56)	=IF(ISBLANK(G56),"",LOOKUP(G56,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H56),"",Q56)	=IF(ISBLANK(H56),"",LOOKUP(H56,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E56:H56)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#3		Alt 6	Shift Alt 6	Control Alt 6	0	Note	0	54	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E57:H57)="","",UNICHAR(34)&I57&" "&J57&" "&K57&" "&L57&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E57),"",O57)	=IF(ISBLANK(E57),"",LOOKUP(E57,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F57),"",O57)	=IF(ISBLANK(F57),"",LOOKUP(F57,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G57),"",P57)	=IF(ISBLANK(G57),"",LOOKUP(G57,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H57),"",Q57)	=IF(ISBLANK(H57),"",LOOKUP(H57,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E57:H57)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G3		Alt G	Shift Alt G	Control Alt G	0	Note	0	55	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E58:H58)="","",UNICHAR(34)&I58&" "&J58&" "&K58&" "&L58&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E58),"",O58)	=IF(ISBLANK(E58),"",LOOKUP(E58,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F58),"",O58)	=IF(ISBLANK(F58),"",LOOKUP(F58,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G58),"",P58)	=IF(ISBLANK(G58),"",LOOKUP(G58,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H58),"",Q58)	=IF(ISBLANK(H58),"",LOOKUP(H58,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E58:H58)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#3		Alt 7	Shift Alt 7	Control Alt 7	0	Note	0	56	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E59:H59)="","",UNICHAR(34)&I59&" "&J59&" "&K59&" "&L59&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E59),"",O59)	=IF(ISBLANK(E59),"",LOOKUP(E59,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F59),"",O59)	=IF(ISBLANK(F59),"",LOOKUP(F59,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G59),"",P59)	=IF(ISBLANK(G59),"",LOOKUP(G59,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H59),"",Q59)	=IF(ISBLANK(H59),"",LOOKUP(H59,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E59:H59)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A3		Alt H	Shift Alt H	Control Alt H	0	Note	0	57	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E60:H60)="","",UNICHAR(34)&I60&" "&J60&" "&K60&" "&L60&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E60),"",O60)	=IF(ISBLANK(E60),"",LOOKUP(E60,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F60),"",O60)	=IF(ISBLANK(F60),"",LOOKUP(F60,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G60),"",P60)	=IF(ISBLANK(G60),"",LOOKUP(G60,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H60),"",Q60)	=IF(ISBLANK(H60),"",LOOKUP(H60,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E60:H60)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#3		Alt 8	Shift Alt 8	Control Alt 8	0	Note	0	58	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E61:H61)="","",UNICHAR(34)&I61&" "&J61&" "&K61&" "&L61&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E61),"",O61)	=IF(ISBLANK(E61),"",LOOKUP(E61,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F61),"",O61)	=IF(ISBLANK(F61),"",LOOKUP(F61,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G61),"",P61)	=IF(ISBLANK(G61),"",LOOKUP(G61,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H61),"",Q61)	=IF(ISBLANK(H61),"",LOOKUP(H61,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E61:H61)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B3		Alt I	Shift Alt I	Control Alt I	0	Note	0	59	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E62:H62)="","",UNICHAR(34)&I62&" "&J62&" "&K62&" "&L62&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E62),"",O62)	=IF(ISBLANK(E62),"",LOOKUP(E62,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F62),"",O62)	=IF(ISBLANK(F62),"",LOOKUP(F62,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G62),"",P62)	=IF(ISBLANK(G62),"",LOOKUP(G62,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H62),"",Q62)	=IF(ISBLANK(H62),"",LOOKUP(H62,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E62:H62)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C4		Alt J	Shift Alt J	Control Alt J	0	Note	0	60	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E63:H63)="","",UNICHAR(34)&I63&" "&J63&" "&K63&" "&L63&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E63),"",O63)	=IF(ISBLANK(E63),"",LOOKUP(E63,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F63),"",O63)	=IF(ISBLANK(F63),"",LOOKUP(F63,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G63),"",P63)	=IF(ISBLANK(G63),"",LOOKUP(G63,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H63),"",Q63)	=IF(ISBLANK(H63),"",LOOKUP(H63,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E63:H63)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#4		Alt 9	Shift Alt 9	Control Alt 9	0	Note	0	61	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E64:H64)="","",UNICHAR(34)&I64&" "&J64&" "&K64&" "&L64&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E64),"",O64)	=IF(ISBLANK(E64),"",LOOKUP(E64,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F64),"",O64)	=IF(ISBLANK(F64),"",LOOKUP(F64,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G64),"",P64)	=IF(ISBLANK(G64),"",LOOKUP(G64,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H64),"",Q64)	=IF(ISBLANK(H64),"",LOOKUP(H64,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E64:H64)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D4		Alt K	Shift Alt K	Control Alt K	0	Note	0	62	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E65:H65)="","",UNICHAR(34)&I65&" "&J65&" "&K65&" "&L65&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E65),"",O65)	=IF(ISBLANK(E65),"",LOOKUP(E65,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F65),"",O65)	=IF(ISBLANK(F65),"",LOOKUP(F65,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G65),"",P65)	=IF(ISBLANK(G65),"",LOOKUP(G65,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H65),"",Q65)	=IF(ISBLANK(H65),"",LOOKUP(H65,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E65:H65)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#4		Alt 0	Shift Alt 0	Control Alt 0	0	Note	0	63	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E66:H66)="","",UNICHAR(34)&I66&" "&J66&" "&K66&" "&L66&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E66),"",O66)	=IF(ISBLANK(E66),"",LOOKUP(E66,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F66),"",O66)	=IF(ISBLANK(F66),"",LOOKUP(F66,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G66),"",P66)	=IF(ISBLANK(G66),"",LOOKUP(G66,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H66),"",Q66)	=IF(ISBLANK(H66),"",LOOKUP(H66,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E66:H66)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E4		Alt L	Shift Alt L	Control Alt L	0	Note	0	64	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E67:H67)="","",UNICHAR(34)&I67&" "&J67&" "&K67&" "&L67&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E67),"",O67)	=IF(ISBLANK(E67),"",LOOKUP(E67,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F67),"",O67)	=IF(ISBLANK(F67),"",LOOKUP(F67,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G67),"",P67)	=IF(ISBLANK(G67),"",LOOKUP(G67,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H67),"",Q67)	=IF(ISBLANK(H67),"",LOOKUP(H67,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E67:H67)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F4		Cut	Copy	Paste	0	Note	0	65	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E68:H68)="","",UNICHAR(34)&I68&" "&J68&" "&K68&" "&L68&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E68),"",O68)	=IF(ISBLANK(E68),"",LOOKUP(E68,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F68),"",O68)	=IF(ISBLANK(F68),"",LOOKUP(F68,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G68),"",P68)	=IF(ISBLANK(G68),"",LOOKUP(G68,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H68),"",Q68)	=IF(ISBLANK(H68),"",LOOKUP(H68,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E68:H68)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
